C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\bin\Debug\net6.0\Ejercicios - Tarea.exe
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\bin\Debug\net6.0\Ejercicios - Tarea.deps.json
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\bin\Debug\net6.0\Ejercicios - Tarea.runtimeconfig.json
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\bin\Debug\net6.0\Ejercicios - Tarea.dll
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\bin\Debug\net6.0\Ejercicios - Tarea.pdb
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\obj\Debug\net6.0\Ejercicios - Tarea.csproj.AssemblyReference.cache
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\obj\Debug\net6.0\Ejercicios - Tarea.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\obj\Debug\net6.0\Ejercicios - Tarea.AssemblyInfoInputs.cache
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\obj\Debug\net6.0\Ejercicios - Tarea.AssemblyInfo.cs
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\obj\Debug\net6.0\Ejercicios - Tarea.csproj.CoreCompileInputs.cache
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\obj\Debug\net6.0\Ejercicios - Tarea.dll
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\obj\Debug\net6.0\refint\Ejercicios - Tarea.dll
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\obj\Debug\net6.0\Ejercicios - Tarea.pdb
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\obj\Debug\net6.0\Ejercicios - Tarea.genruntimeconfig.cache
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios - Tarea\obj\Debug\net6.0\ref\Ejercicios - Tarea.dll
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\bin\Debug\net6.0\Ejercicios - Tarea.exe
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\bin\Debug\net6.0\Ejercicios - Tarea.deps.json
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\bin\Debug\net6.0\Ejercicios - Tarea.runtimeconfig.json
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\bin\Debug\net6.0\Ejercicios - Tarea.dll
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\bin\Debug\net6.0\Ejercicios - Tarea.pdb
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\obj\Debug\net6.0\Ejercicios - Tarea.csproj.AssemblyReference.cache
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\obj\Debug\net6.0\Ejercicios - Tarea.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\obj\Debug\net6.0\Ejercicios - Tarea.AssemblyInfoInputs.cache
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\obj\Debug\net6.0\Ejercicios - Tarea.AssemblyInfo.cs
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\obj\Debug\net6.0\Ejercicios - Tarea.csproj.CoreCompileInputs.cache
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\obj\Debug\net6.0\Ejercicios - Tarea.dll
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\obj\Debug\net6.0\refint\Ejercicios - Tarea.dll
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\obj\Debug\net6.0\Ejercicios - Tarea.pdb
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\obj\Debug\net6.0\Ejercicios - Tarea.genruntimeconfig.cache
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\1. NumeroMayor\obj\Debug\net6.0\ref\Ejercicios - Tarea.dll
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\Ejercicio 1\bin\Debug\net6.0\Ejercicios - Tarea.exe
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\Ejercicio 1\bin\Debug\net6.0\Ejercicios - Tarea.deps.json
C:\Users\josty\OneDrive\Documentos\C#\Ejercicios Tarea 1\Ejercicio 1\bin\Debug\net6.0\Ejercicios - Tarea.runtimeconfig.json
